City,Code,Airport,URL
Branson,BBG,Branson Airport,https://en.wikipedia.org/wiki/Branson_Missouri
Columbia,COU,Columbia Regional Airport,https://en.wikipedia.org/wiki/Columbia_Missouri
Fort Leonard Wood/Waynesville,TBN,Waynesville–St. Robert Regional Airport(Forney Field),https://en.wikipedia.org/wiki/Fort_Leonard_Wood
Joplin,JLN,Joplin Regional Airport,https://en.wikipedia.org/wiki/Joplin_Missouri
Kansas City,MCI,Kansas City International Airport(was Mid-Continent International),https://en.wikipedia.org/wiki/Kansas_City_Missouri
St. Louis,STL,St. Louis Lambert International Airport,https://en.wikipedia.org/wiki/St._Louis
Springfield,SGF,Springfield–Branson National Airport,https://en.wikipedia.org/wiki/Springfield_Missouri
Cape Girardeau,CGI,Cape Girardeau Regional Airport,https://en.wikipedia.org/wiki/Cape_Girardeau_Missouri
Kirksville,IRK,Kirksville Regional Airport,https://en.wikipedia.org/wiki/Kirksville_Missouri
Kansas City,MKC,Charles B. Wheeler Downtown Airport(Kansas City Downtown),https://en.wikipedia.org/wiki/Kansas_City_Missouri
Lee's Summit,LXT,Lee's Summit Municipal Airport,https://en.wikipedia.org/wiki/Lee%27s_Summit_Missouri
St. Charles,SET,St. Charles County Smartt Airport(Smartt Field),https://en.wikipedia.org/wiki/St._Charles_Missouri
St. Louis,1H0,Creve Coeur Airport,https://en.wikipedia.org/wiki/St._Louis_Missouri
St. Louis,SUS,Spirit of St. Louis Airport,https://en.wikipedia.org/wiki/St._Louis_Missouri
Aurora,2H2,Jerry Sumners Sr. Aurora Municipal Airport,https://en.wikipedia.org/wiki/Aurora_Missouri
Bolivar,M17,Bolivar Municipal Airport,https://en.wikipedia.org/wiki/Bolivar_Missouri
Boonville,VER,Jesse Viertel Memorial Airport(Jesse P. Viertel),https://en.wikipedia.org/wiki/Boonville_Missouri
Bowling Green,H19,Bowling Green Municipal Airport,https://en.wikipedia.org/wiki/Bowling_Green_Missouri
Branson West,FWB,Branson West Municipal Airport(Emerson Field),https://en.wikipedia.org/wiki/Branson_West_Missouri
Brookfield,MO8,North Central Missouri Regional Airport,https://en.wikipedia.org/wiki/Brookfield_Missouri
